"","topic1","topic2","topic3","topic4","project","projecttype"
"abwiki",0.998906990389277,0.000836345698913609,0.000152314220313213,0.000104349691496238,"abwiki","Wikipedia"
"acewiki",0.939531147487826,0.0280292329684725,0.0266131209202701,0.0058264986234317,"acewiki","Wikipedia"
"afwiki",0.170776373939567,0.82883848671313,0.000309187111779028,7.59522355237832e-05,"afwiki","Wikipedia"
"akwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"akwiki","Wikipedia"
"alswiki",0.380520778879013,0.446692031705246,0.17130527624482,0.00148191317092133,"alswiki","Wikipedia"
"amwiki",0.937007886688335,0.0581289677346229,0.0039982323251593,0.000864913251882771,"amwiki","Wikipedia"
"angwiki",0.948552942453949,0.0295966276213814,0.0202632450150575,0.00158718490961148,"angwiki","Wikipedia"
"anwiki",0.786865178080967,0.211449889863092,0.00135997453482316,0.00032495752111776,"anwiki","Wikipedia"
"arcwiki",0.974565346354254,0.0235208634656352,0.000923250380992703,0.00099053979911783,"arcwiki","Wikipedia"
"arwiki",0.000154834416308152,6.85621297543938e-05,0.174693009969417,0.82508359348452,"arwiki","Wikipedia"
"arwikibooks",0.998138957816377,0.000620347394541442,0.000620347394541064,0.000620347394541084,"arwikibooks","Wikibooks"
"arwikinews",0.937997851584883,0.0315307927489358,0.0119276660477682,0.018543689618413,"arwikinews","Wikinews"
"arwikisource",0.92641929326988,0.0651249102468085,0.00554195908825211,0.00291383739505898,"arwikisource","Wikisource"
"arzwiki",0.791982266057855,0.20669464628114,0.000867983640304332,0.000455104020700126,"arzwiki","Wikipedia"
"astwiki",0.440797011497579,0.558383127977258,0.00060556249125239,0.000214298033910022,"astwiki","Wikipedia"
"aswiki",0.992073360932637,0.00549064594066792,0.00173025102764148,0.000705742099053245,"aswiki","Wikipedia"
"avwiki",0.978263587189848,0.0152557891316288,0.00473235053438164,0.00174827314414119,"avwiki","Wikipedia"
"aywiki",0.97451362066867,0.0207759649335014,0.00259294221449778,0.002117472183331,"aywiki","Wikipedia"
"azbwiki",0.981837025565086,0.0139497595314853,0.00346867301730135,0.000744541886127231,"azbwiki","Wikipedia"
"azwiki",0.175143093382834,0.822592859693188,0.00220853626847067,5.55106555065868e-05,"azwiki","Wikipedia"
"barwiki",0.877067679429373,0.117264957440025,0.00513107895632527,0.000536284174277151,"barwiki","Wikipedia"
"bat_smgwiki",0.798944860433454,0.171032895034816,0.0289564698616481,0.00106577467008262,"bat_smgwiki","Wikipedia"
"bawiki",0.921047046499316,0.0274808630629973,0.0509180207778411,0.000554069659845302,"bawiki","Wikipedia"
"bclwiki",0.964682525237819,0.0171992358180744,0.0160418622859693,0.00207637665813688,"bclwiki","Wikipedia"
"be_x_oldwiki",0.253322020172176,0.742932242880158,0.00373335266759505,1.2384280071425e-05,"be_x_oldwiki","Wikipedia"
"bewiki",0.247655484579403,0.573590139482239,0.178702059982323,5.23159560350962e-05,"bewiki","Wikipedia"
"bgwiki",0.021871639478524,0.977814501690124,0.000294586850735603,1.92719806161551e-05,"bgwiki","Wikipedia"
"bgwikinews",0.000620347394541163,0.998138957816377,0.000620347394540943,0.000620347394541098,"bgwikinews","Wikinews"
