"","topic1","topic2","topic3","project","projecttype"
"abwiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"abwiki","Wikipedia"
"acewiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"acewiki","Wikipedia"
"adywiki",0.988204788783168,0.006239862000068,0.00555534921676388,"adywiki","Wikipedia"
"afwiki",0.99683993564385,0.000139469535244531,0.00302059482090549,"afwiki","Wikipedia"
"akwiki",0.998015873015873,0.0009920634920635,0.000992063492063598,"akwiki","Wikipedia"
"alswiki",0.991338921072459,0.00130189353659225,0.0073591853909483,"alswiki","Wikipedia"
"amwiki",0.99809481533451,0.00120920507237394,0.000695979593116137,"amwiki","Wikipedia"
"angwiki",0.998205742639035,0.00113688079516044,0.000657376565804155,"angwiki","Wikipedia"
"anwiki",0.997118415353122,0.00211979959995803,0.000761785046920197,"anwiki","Wikipedia"
"arcwiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"arcwiki","Wikipedia"
"arwiki",0.855912234413579,0.0255290176310519,0.118558747955369,"arwiki","Wikipedia"
"arwikiquote",0.998015873015873,0.000992063492063503,0.0009920634920635,"arwikiquote","Wikiquote"
"arzwiki",0.997926839189945,0.00134949188547042,0.000723668924584694,"arzwiki","Wikipedia"
"astwiki",0.887076072948815,0.110707028425036,0.00221689862614894,"astwiki","Wikipedia"
"aswiki",0.998264601258008,0.0011068023881376,0.000628596353854901,"aswiki","Wikipedia"
"atjwiki",0.998015873015873,0.0009920634920635,0.000992063492063598,"atjwiki","Wikipedia"
"avwiki",0.99460401889107,0.00312179808015581,0.00227418302877373,"avwiki","Wikipedia"
"aywiki",0.988322624644492,0.00557347501502105,0.00610390034048728,"aywiki","Wikipedia"
"azbwiki",0.998132997851154,0.00139433095895652,0.000472671189889395,"azbwiki","Wikipedia"
"azwiki",0.998449000985442,0.000171062226696892,0.00137993678786148,"azwiki","Wikipedia"
"azwikibooks",0.981982787445646,0.0114620488355949,0.00655516371875919,"azwikibooks","Wikibooks"
"azwikiquote",0.998015873015873,0.000992063492063503,0.0009920634920635,"azwikiquote","Wikiquote"
"barwiki",0.9476376918796,0.00491490801286186,0.0474474001075384,"barwiki","Wikipedia"
"bat_smgwiki",0.998417849898966,0.00108014610032432,0.000502004000709587,"bat_smgwiki","Wikipedia"
"bawiki",0.999978954611174,1.1210325883086e-05,9.83506294249996e-06,"bawiki","Wikipedia"
"bclwiki",0.996002036175189,0.00126330106584271,0.00273466275896792,"bclwiki","Wikipedia"
"be_x_oldwiki",0.996859669606249,0.000208047962200978,0.0029322824315502,"be_x_oldwiki","Wikipedia"
"bewiki",0.998385009649622,0.000454977503767391,0.00116001284661028,"bewiki","Wikipedia"
"bgwiki",0.99720295977515,0.000403274468657657,0.00239376575619265,"bgwiki","Wikipedia"
"bhwiki",0.998780528014101,0.000825365452597821,0.00039410653330102,"bhwiki","Wikipedia"
"bjnwiki",0.99631846442166,0.00146812113716683,0.00221341444117311,"bjnwiki","Wikipedia"
"bnwiki",0.992534776984688,0.000357679485750163,0.00710754352956207,"bnwiki","Wikipedia"
"bowiki",0.997576559452277,0.00157491459638117,0.000848525951341678,"bowiki","Wikipedia"
"bpywiki",0.972049626252879,0.0268449186334492,0.00110545511367168,"bpywiki","Wikipedia"
"brwiki",0.993891070661989,0.0014234227803093,0.00468550655770145,"brwiki","Wikipedia"
"bswiki",0.998549087281549,0.00018129179218176,0.00126962092626888,"bswiki","Wikipedia"
"bswikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"bswikiquote","Wikiquote"
"bxrwiki",0.998123315348213,0.00117457506049089,0.000702109591296432,"bxrwiki","Wikipedia"
"cawiki",0.998731344403822,0.000178697230621417,0.00108995836555627,"cawiki","Wikipedia"
"cawikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"cawikiquote","Wikiquote"
"cbk_zamwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"cbk_zamwiki","Wikipedia"
