"","topic1","topic2","project","projecttype"
"acewiki",0.999385046918227,0.000614953081772792,"acewiki","Wikipedia"
"afwiki",0.999984000578952,1.59994210480245e-05,"afwiki","Wikipedia"
"alswiki",0.818192690207128,0.181807309792872,"alswiki","Wikipedia"
"amwiki",0.998091603053435,0.00190839694656489,"amwiki","Wikipedia"
"angwiki",0.996396433259385,0.00360356674061503,"angwiki","Wikipedia"
"anwiki",0.870199151148595,0.129800848851405,"anwiki","Wikipedia"
"arwiki",0.999995182903207,4.81709679341943e-06,"arwiki","Wikipedia"
"arzwiki",0.999216959730731,0.000783040269269405,"arzwiki","Wikipedia"
"astwiki",0.944026664605195,0.0559733353948049,"astwiki","Wikipedia"
"aswiki",0.999273737277639,0.000726262722361073,"aswiki","Wikipedia"
"aywiki",0.998091603053435,0.00190839694656489,"aywiki","Wikipedia"
"azbwiki",0.999311676130951,0.000688323869049353,"azbwiki","Wikipedia"
"azwiki",0.999988347425144,1.16525748558492e-05,"azwiki","Wikipedia"
"barwiki",0.503544359808233,0.496455640191767,"barwiki","Wikipedia"
"bat_smgwiki",0.997428441579159,0.00257155842084148,"bat_smgwiki","Wikipedia"
"bawiki",0.999952753466303,4.72465336966622e-05,"bawiki","Wikipedia"
"bclwiki",0.997291894281188,0.00270810571881236,"bclwiki","Wikipedia"
"be_x_oldwiki",0.999980036072801,1.99639271987187e-05,"be_x_oldwiki","Wikipedia"
"bewiki",0.99999226503178,7.73496822025534e-06,"bewiki","Wikipedia"
"bgwiki",0.999952060159239,4.79398407605191e-05,"bgwiki","Wikipedia"
"bhwiki",0.997248999379451,0.00275100062054883,"bhwiki","Wikipedia"
"bjnwiki",0.998091603053435,0.00190839694656489,"bjnwiki","Wikipedia"
"bnwiki",0.996692791346132,0.00330720865386814,"bnwiki","Wikipedia"
"bowiki",0.999253141585489,0.000746858414511483,"bowiki","Wikipedia"
"brwiki",0.999471036126153,0.000528963873847538,"brwiki","Wikipedia"
"bswiki",0.997071528638809,0.00292847136119093,"bswiki","Wikipedia"
"bswikiquote",0.998091603053435,0.00190839694656488,"bswikiquote","Wikiquote"
"bxrwiki",0.998091603053435,0.00190839694656489,"bxrwiki","Wikipedia"
"cawiki",0.999996933842923,3.06615707670318e-06,"cawiki","Wikipedia"
"cawikiquote",0.75556711595078,0.24443288404922,"cawikiquote","Wikiquote"
"cawikisource",0.0019083969465649,0.998091603053435,"cawikisource","Wikisource"
"cdowiki",0.99904384601253,0.000956153987469856,"cdowiki","Wikipedia"
"cebwiki",0.999503404096737,0.000496595903263001,"cebwiki","Wikipedia"
"cewiki",0.99979120641794,0.0002087935820604,"cewiki","Wikipedia"
"chywiki",0.998091603053435,0.00190839694656489,"chywiki","Wikipedia"
"ckbwiki",0.998656456616819,0.00134354338318114,"ckbwiki","Wikipedia"
"commonswiki",0.118738800447971,0.881261199552029,"commonswiki","Commons"
"cowiki",0.998666059198327,0.00133394080167259,"cowiki","Wikipedia"
"crhwiki",0.998249477717059,0.001750522282941,"crhwiki","Wikipedia"
"csbwiki",0.993770811551192,0.006229188448808,"csbwiki","Wikipedia"
"cswiki",0.631504032619762,0.368495967380238,"cswiki","Wikipedia"
"cswikiquote",0.998091603053435,0.00190839694656489,"cswikiquote","Wikiquote"
"cuwiki",0.998091603053435,0.00190839694656493,"cuwiki","Wikipedia"
"cvwiki",0.999253691023781,0.000746308976219277,"cvwiki","Wikipedia"
"cywiki",0.999826845252016,0.000173154747983788,"cywiki","Wikipedia"
"dawiki",0.845431729302822,0.154568270697178,"dawiki","Wikipedia"
"dewiki",0.379010481329759,0.620989518670241,"dewiki","Wikipedia"
"dewikinews",0.998091603053435,0.00190839694656489,"dewikinews","Wikinews"
"dewikisource",0.986405847563107,0.0135941524368926,"dewikisource","Wikisource"
"dewikivoyage",0.996064089867583,0.00393591013241731,"dewikivoyage","Wikivoyage"
"diqwiki",0.997505060252999,0.00249493974700129,"diqwiki","Wikipedia"
"dsbwiki",0.664595863896282,0.335404136103718,"dsbwiki","Wikipedia"
"dtywiki",0.998091603053435,0.00190839694656495,"dtywiki","Wikipedia"
"dvwiki",0.996459800027222,0.00354019997277845,"dvwiki","Wikipedia"
"dzwiki",0.998091603053435,0.00190839694656489,"dzwiki","Wikipedia"
"elwiki",0.993832659882314,0.00616734011768635,"elwiki","Wikipedia"
"elwikivoyage",0.995881901100935,0.00411809889906477,"elwikivoyage","Wikivoyage"
"emlwiki",0.956964850543116,0.0430351494568842,"emlwiki","Wikipedia"
"enwiki",0.676326681650593,0.323673318349407,"enwiki","Wikipedia"
"enwikinews",0.998091603053435,0.00190839694656489,"enwikinews","Wikinews"
"enwikiquote",0.996796687304599,0.00320331269540116,"enwikiquote","Wikiquote"
"enwikisource",0.988872531577361,0.0111274684226387,"enwikisource","Wikisource"
"enwikivoyage",0.999092734413741,0.000907265586259163,"enwikivoyage","Wikivoyage"
"eowiki",0.998456589785866,0.0015434102141342,"eowiki","Wikipedia"
"eowikinews",0.998633326902006,0.00136667309799426,"eowikinews","Wikinews"
