"","topic1","topic2","topic3","topic4","topic5","topic6","project","projecttype"
"aawiki",0.000362318840580309,0.9981884057971,0.000362318840579951,0.000362318840579717,0.000362318840579842,0.00036231884057971,"aawiki","Wikipedia"
"abwiki",0.0006305249111869,0.00122537731610157,0.000162425110743601,0.953289146046188,7.28389454293315e-05,0.0446196876703507,"abwiki","Wikipedia"
"acewiki",0.78556638411878,0.169730503228455,0.0342970260241993,0.000606397267976174,0.00959924170160411,0.000200447658986259,"acewiki","Wikipedia"
"adywiki",0.926045869098331,0.0546543271469138,0.0138674995176685,0.000783386194543063,0.00451958347209028,0.000129334570453514,"adywiki","Wikipedia"
"afwiki",0.986906664876747,0.000568913625847294,0.000630525471888498,3.12749123767153e-05,0.0118590839295956,3.53718354521594e-06,"afwiki","Wikipedia"
"akwiki",0.000362318840580309,0.9981884057971,0.000362318840579951,0.000362318840579717,0.000362318840579842,0.00036231884057971,"akwiki","Wikipedia"
"alswiki",0.992847354809311,0.00262431859938371,0.00390220208011573,9.20457538923726e-05,0.000522252094759861,1.18266625377209e-05,"alswiki","Wikipedia"
"amwiki",0.980405697933557,0.0104486935915613,0.00485501791742461,0.000429216278997991,0.00382328663407716,3.80876443818481e-05,"amwiki","Wikipedia"
"angwiki",0.971910669105398,0.0204796867548929,0.00551760673426136,0.000224631606400325,0.0018363837116843,3.10220873631997e-05,"angwiki","Wikipedia"
"angwikibooks",0.998188405797101,0.00036231884057971,0.00036231884057971,0.00036231884057971,0.00036231884057971,0.00036231884057971,"angwikibooks","Wikibooks"
"angwikiquote",0.9981884057971,0.00036231884058008,0.000362318840580166,0.000362318840579717,0.000362318840579882,0.00036231884057971,"angwikiquote","Wikiquote"
"anwiki",0.960008663073165,0.00571280927840523,0.0023936115645507,0.000367877623226104,0.0315011559735125,1.58824871408807e-05,"anwiki","Wikipedia"
"arcwiki",0.973625012900585,0.0104071143767785,0.0117010047404158,0.000664121931353074,0.00354025944281084,6.24866080569699e-05,"arcwiki","Wikipedia"
"arwiki",9.30524034350436e-06,4.450117413874e-06,3.4335822359383e-05,1.49792943368519e-06,0.99989213642959,5.82744608590833e-05,"arwiki","Wikipedia"
"arwikibooks",0.99280023475928,0.00647292424596893,0.000182212105619062,0.000181403062756472,0.000181857937159612,0.000181367889215444,"arwikibooks","Wikibooks"
"arwikiquote",0.980628174403082,0.000788725511257725,0.0112284175936541,0.000357591247006323,0.00694141957647228,5.56716685275311e-05,"arwikiquote","Wikiquote"
