"","topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","project","projecttype"
"simplewiki",0.386543141383338,0.481382133426034,0.11529005956836,0.00247876718199569,0.00159723099611358,0.0074061811124742,0.00144493980265899,0.000672257061821312,0.00318528946720383,"simplewiki","Wikipedia"
"siwiki",0.9734347298428,0.00111788455152142,0.000978044348576712,0.000111541386589219,0.00110119752909185,1.21466981659634e-05,7.67920078591685e-05,1.50629083164219e-05,0.0231526007270797,"siwiki","Wikipedia"
"skwiki",0.273253593287066,0.715164309932675,0.000661350860899421,0.000508424804404899,0.0079430246452099,0.00017143964497311,0.00130063796230919,0.000146601958235831,0.000850616904226093,"skwiki","Wikipedia"
"skwikiquote",0.997362347510715,0.000329706561161004,0.000329706561160594,0.000329706561160567,0.000329706561160567,0.00032970656116057,0.000329706561160567,0.000329706561160567,0.000329706561160567,"skwikiquote","Wikiquote"
"slwiki",6.17564731567361e-06,3.87976999019409e-08,8.03610456751284e-08,0.999657634372623,6.12293592048156e-08,4.34622406596451e-08,0.000328490316963087,3.95801693208681e-08,7.43623258361347e-06,"slwiki","Wikipedia"
"slwikisource",0.997362347510715,0.000329706561160568,0.000329706561160624,0.000329706561160576,0.000329706561160606,0.000329706561160567,0.000329706561160567,0.000329706561160568,0.000329706561160567,"slwikisource","Wikisource"
"snwiki",0.20384084745749,0.571371228612865,0.0663748446119005,0.0107106610095203,0.146857131266971,0.000323200687494615,0.000191747146021381,0.000165108319736476,0.000165230888000835,"snwiki","Wikipedia"
"sowiki",0.977646596994273,8.65299969480341e-05,0.000497624109709451,0.000290790589092497,0.0212452788219218,5.50876189342241e-05,5.76390312240769e-05,6.53561831886132e-05,5.50966547085012e-05,"sowiki","Wikipedia"
"specieswiki",0.00204642713867508,0.0180605428000774,0.499634263370941,0.0020165539796823,0.477152597883217,0.000398574771023259,0.00016709522878834,0.000358843791379665,0.000165101036216532,"specieswiki","Other"
"sqwiki",0.978183438276036,0.00137587802252842,0.0057415109155758,0.00643377018712579,0.000615304335657357,0.00649968664948081,0.000276058976261454,3.61722788225907e-05,0.000838180358511398,"sqwiki","Wikipedia"
"srwiki",0.329624865160925,0.65129298982483,0.00040343555297364,0.00150308872920636,0.0034268434202005,0.0101397168752007,1.7334860105176e-05,0.000879482749087888,0.00271224282747128,"srwiki","Wikipedia"
"srwikinews",0.997362347510715,0.000329706561160703,0.000329706561160686,0.000329706561160598,0.000329706561160738,0.000329706561160567,0.000329706561160567,0.000329706561160577,0.000329706561160567,"srwikinews","Wikinews"
"srwikisource",0.000329706561160567,0.000329706561160615,0.997362347510715,0.000329706561160567,0.000329706561160676,0.00032970656116057,0.000329706561160567,0.000329706561160577,0.000329706561160567,"srwikisource","Wikisource"
"stqwiki",0.994243164577511,0.000703643959898341,0.0037331746298617,0.000155869408933794,0.000867987848648727,2.05011687489708e-05,0.000106374705241751,2.4837908158456e-05,0.000144445792997146,"stqwiki","Wikipedia"
"stwiki",0.997362347510715,0.000329706561160582,0.000329706561161137,0.000329706561160673,0.000329706561160625,0.00032970656116057,0.000329706561160569,0.00032970656116057,0.000329706561160567,"stwiki","Wikipedia"
"suwiki",0.941710826297171,0.00219938979385949,0.00080254134741079,0.000130991781090916,0.00230147062212076,2.69784873223805e-05,0.0526802288644589,3.26552476485964e-05,0.000114917558917229,"suwiki","Wikipedia"
"svwiki",0.0921620306038893,0.801612565123327,0.0922805133099305,0.00194725968231522,0.00590564398016191,0.00165045488657184,0.000374826963234882,0.00137325435713785,0.00269345109343079,"svwiki","Wikipedia"
"svwikinews",0.997362347510715,0.000329706561160576,0.000329706561160683,0.000329706561160576,0.000329706561160692,0.000329706561160566,0.000329706561160567,0.000329706561160569,0.000329706561160566,"svwikinews","Wikinews"
"svwikiquote",0.997362347510715,0.000329706561160567,0.000329706561160582,0.000329706561160573,0.00032970656116065,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"svwikiquote","Wikiquote"
"svwikivoyage",0.337322867864782,0.00118724644678097,0.654183263077334,0.00248193955036036,0.00294816724707464,0.000175629532622769,0.00142576931415006,0.00018928015428454,8.58368126106144e-05,"svwikivoyage","Wikivoyage"
"swwiki",0.987584546524578,0.00082062747183926,0.0078630686068285,7.1335195040006e-05,0.00359696758820722,1.32875488492205e-05,2.94219411325073e-05,1.49740867925728e-05,5.77103673305542e-06,"swwiki","Wikipedia"
"szlwiki",0.981396241345325,0.00175271700152589,0.0125685977549912,0.000607483840825595,0.00321538669458637,6.24215045680868e-05,0.000301715923051418,6.15846455656402e-05,3.38512895611275e-05,"szlwiki","Wikipedia"
"tawiki",0.986418830353475,0.000408941209371246,0.00125237986830875,8.67732704846164e-06,0.000921059415461363,0.00423781335880097,4.07717539102784e-05,0.00242000922209715,0.00429151749152654,"tawiki","Wikipedia"
"tcywiki",0.997362347510715,0.000329706561160662,0.000329706561160631,0.000329706561160611,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"tcywiki","Wikipedia"
"test2wiki",0.000329706561160617,0.000329706561160573,0.000329706561160572,0.000329706561160567,0.997362347510715,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"test2wiki","Wikipedia"
"testwiki",0.00032970656116059,0.000329706561160569,0.000329706561160567,0.000329706561160568,0.000329706561160572,0.000329706561160567,0.997362347510716,0.000329706561160567,0.00032970656116058,"testwiki","Wikipedia"
"testwikidatawiki",0.000165388741568248,0.0790718266772547,0.0361631840576947,0.000165169284132019,0.882608220566154,0.000278923994425163,0.000165803838538937,0.00039960842817715,0.00098187441205503,"testwikidatawiki","Other"
"tetwiki",0.997362347510715,0.000329706561160644,0.000329706561161144,0.000329706561160657,0.000329706561160634,0.00032970656116057,0.000329706561160584,0.000329706561160571,0.000329706561160566,"tetwiki","Wikipedia"
"tewiki",0.98429195182828,0.000269578432537484,0.000227819917140952,2.36332550321552e-05,0.000265571555558572,6.07563895961361e-06,4.61201557815166e-05,7.62894497470292e-06,0.0148616202717351,"tewiki","Wikipedia"
"tgwiki",9.92122682959276e-05,1.6117731002968e-05,0.00583336286101981,0.883127107939097,1.51046177397405e-05,0.101509243231981,0.00205486129980073,0.00728708994276741,5.79001082951696e-05,"tgwiki","Wikipedia"
"thwiki",0.471414511484521,0.526246045747692,0.000259435281055693,6.69087140723519e-06,0.000318961589111928,2.0675487715604e-05,8.46222571287339e-05,1.22292743414328e-06,0.00164783435393348,"thwiki","Wikipedia"
"tkwiki",0.994607186490406,0.00179582288650499,0.00170657992173883,0.000267634143584248,0.00138340511938193,5.11085336607723e-05,4.83704173283939e-05,7.13235311063583e-05,6.85689562888887e-05,"tkwiki","Wikipedia"
"tlwiki",0.544958804769763,0.000504633016002815,0.448853801963647,1.89169269521053e-05,0.000448912288247333,0.00226926916015918,0.000367977527447654,0.00257136525933096,6.31908844951404e-06,"tlwiki","Wikipedia"
"towiki",0.000329706561160567,0.000329706561161458,0.000329706561161257,0.000329706561160567,0.997362347510714,0.000329706561160572,0.000329706561160567,0.000329706561160567,0.000329706561160567,"towiki","Wikipedia"
"tpiwiki",0.997362347510715,0.000329706561160574,0.000329706561160809,0.000329706561160581,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160569,0.000329706561160567,"tpiwiki","Wikipedia"
"trwiki",0.326848819105103,0.654488308115426,0.00475870610543609,0.00244572860208767,0.000547738671351046,0.00332129022439711,0.000708412832324714,0.00461548594915661,0.0022655103947171,"trwiki","Wikipedia"
"trwikiquote",0.676156565966782,0.0016937158456774,0.00360690255654381,0.000489397070676196,0.317315723474786,0.000175368886107013,0.000181037512714501,0.000216156448257544,0.000165132238454825,"trwikiquote","Wikiquote"
"ttwiki",0.19423480541922,6.97208666254033e-05,0.252295075273075,1.73244217823625e-06,0.000261307941443013,0.00704616690525677,0.00496747401901638,0.540918409557009,0.00020530757617534,"ttwiki","Wikipedia"
"twwiki",0.99339639995092,0.00115221433222726,0.00256094890025428,0.000116351614029246,0.00267930587088699,2.65447460514202e-05,2.43208477022276e-05,2.4773250667889e-05,1.91404872605934e-05,"twwiki","Wikipedia"
"tyvwiki",0.00262672995107392,0.000267149634953253,9.16694451405436e-05,0.996822861959561,0.000131977611523229,1.5788897660973e-05,2.64994637313277e-06,3.87791294606529e-05,2.39342425347953e-06,"tyvwiki","Wikipedia"
"tywiki",0.000329706561160567,0.000329706561160826,0.000329706561160866,0.000329706561160567,0.997362347510715,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"tywiki","Wikipedia"
"udmwiki",0.00118952250585615,0.0681302719029182,0.0010620465434981,0.917820938924235,0.000254321480659836,3.16520109483573e-05,0.0114204984436037,7.06310050787647e-05,2.01171832014448e-05,"udmwiki","Wikipedia"
"ugwiki",0.880999530901879,0.000639402074238887,0.107567953561193,0.000545905771546255,0.00990726245178387,7.71621403790065e-05,0.000129509872234414,0.000100083811085726,3.3189415659486e-05,"ugwiki","Wikipedia"
"ukwiki",0.00059134595590964,9.57790882961322e-06,0.00299986887470196,2.55239685968712e-06,1.68201008267628e-06,0.996350279651519,6.80956091674403e-06,3.22915477166843e-05,5.59209346390483e-06,"ukwiki","Wikipedia"
"ukwikinews",0.997362347510715,0.000329706561160576,0.000329706561160683,0.000329706561160576,0.000329706561160692,0.000329706561160566,0.000329706561160567,0.000329706561160569,0.000329706561160566,"ukwikinews","Wikinews"
"ukwikivoyage",0.979565716926283,0.00117052571661581,0.0163503205837911,0.001539565003885,0.000808314424797242,0.000144838931427063,0.000134230984628548,0.000176352918739693,0.000110134509832356,"ukwikivoyage","Wikivoyage"
"urwiki",0.903192255076731,0.000370102901300641,0.0840985891075472,0.00529586169106613,0.0043738644932229,6.93339259682348e-06,5.71052276986392e-05,1.62103357270695e-05,0.00258907777410968,"urwiki","Wikipedia"
"uzwiki",0.952381812861681,0.000543573212816949,0.0340991405327023,4.45803214889081e-05,0.00029128245776191,9.24474985006501e-06,0.00128091925517308,1.28131550461581e-05,0.0113366334534802,"uzwiki","Wikipedia"
"vecwiki",0.179640410937786,0.806550612388363,0.00163445865802528,6.61971565275813e-05,0.00327682078544378,1.00653271249641e-05,0.00875678487687293,9.73501398880831e-06,5.49148558672351e-05,"vecwiki","Wikipedia"
"vepwiki",0.00207257554464714,2.51554344949085e-05,2.33900125051597e-05,0.994891006132519,4.13394762375657e-05,9.44128876564254e-06,0.00292303569713363,1.35536088862333e-05,5.02804810989194e-07,"vepwiki","Wikipedia"
"viwiki",0.51920881355428,0.472747378850051,0.000355276683094938,0.00201024828218089,0.000245115522295596,0.00146332857384173,0.00111386484945608,0.00135064097222273,0.00150533271257711,"viwiki","Wikipedia"
"viwikivoyage",0.991702439949419,0.00419948206402231,0.00331838363648088,0.000235564202890363,0.000396153276024396,3.70782233089808e-05,4.46955308529127e-05,3.64164036196344e-05,2.97867133814451e-05,"viwikivoyage","Wikivoyage"
"vlswiki",0.436795282602992,0.536045337329763,0.0227391547518542,0.000197919724761426,0.00396457241823711,3.30482244089099e-05,0.000131633476814206,3.73884037318169e-05,5.56630674371687e-05,"vlswiki","Wikipedia"
"vowiki",0.994708679002548,0.000707508942410743,0.00369328192005636,0.000164487646826942,0.000575484088589251,1.38049698670361e-05,5.83157159978905e-05,1.47135904730807e-05,6.37241232306462e-05,"vowiki","Wikipedia"
"warwiki",0.938595369780849,0.000252253476826505,0.00103489073812482,0.0042867812881842,0.00270890997122714,0.00771737958415504,0.0101118093155732,0.0218204435670207,0.0134721622780396,"warwiki","Wikipedia"
"wawiki",0.997362347510715,0.000329706561160674,0.000329706561160605,0.000329706561160567,0.000329706561160656,0.000329706561160567,0.000329706561160567,0.000329706561160568,0.000329706561160567,"wawiki","Wikipedia"
"wikidatawiki",2.11261393066144e-05,7.75844056670772e-06,2.78724659282947e-05,0.000472076359226953,0.978657612525298,0.000501193691593821,0.00747073668128365,0.00791029562967936,0.00493132806711715,"wikidatawiki","Other"
"wuuwiki",0.63051824570459,0.356064314455844,0.00109903957158762,2.36172593818001e-05,0.00389724816337105,0.00395188019943015,9.35962963593969e-06,0.00443042513292735,5.86988323198958e-06,"wuuwiki","Wikipedia"
"xalwiki",0.000329706561160905,0.997362347510715,0.000329706561160924,0.000329706561160567,0.000329706561160567,0.00032970656116057,0.000329706561160568,0.000329706561160567,0.000329706561160567,"xalwiki","Wikipedia"
"xhwiki",0.985564710815983,0.00446969955625711,0.00473302859672946,0.000916246962873826,0.00361187247067145,0.000165210325391574,0.000173953331028354,0.000200157308912598,0.000165120632152589,"xhwiki","Wikipedia"
"xmfwiki",0.552896225074793,0.436895257915988,0.000595775957475069,4.49040654150976e-05,0.00347398725821434,0.00175080013021409,0.00431173012216539,1.23029910484764e-05,1.90164846869939e-05,"xmfwiki","Wikipedia"
"yiwiki",0.976641007356093,0.00204778232660764,0.000948355126305474,0.000102029734618979,0.000511346234133059,0.00784558165373175,0.00303564832169505,0.00884382183425633,2.44274125584312e-05,"yiwiki","Wikipedia"
"yowiki",0.939414956858992,0.00134372026969891,0.00290447308376313,0.000276047922822383,0.00252630300739252,3.45378836921499e-05,0.0533493845773613,3.67083637442448e-05,0.00011386803253332,"yowiki","Wikipedia"
"zawiki",0.00032970656116059,0.000329706561160569,0.000329706561160567,0.000329706561160568,0.000329706561160572,0.000329706561160567,0.997362347510716,0.000329706561160567,0.00032970656116058,"zawiki","Wikipedia"
"zeawiki",0.996161480439582,0.00125645578055021,0.00118136148550509,8.42105653627788e-05,0.000863843502340996,2.52546989059152e-05,2.7999982676364e-05,3.00448251544659e-05,0.000369348719922221,"zeawiki","Wikipedia"
"zh_classicalwiki",0.987165687867264,0.0049130857368221,0.00152768080658215,8.1875652756735e-05,0.00617641290036805,3.32199416233338e-05,3.98691672043976e-05,3.22414331836679e-05,2.99264941959818e-05,"zh_classicalwiki","Wikipedia"
"zh_min_nanwiki",0.950636855483107,0.000901871388314521,0.00383004562800881,3.02366708386245e-05,0.010708459369032,0.00217835116687755,0.0242806199584088,0.00233707202081485,0.00509648831459738,"zh_min_nanwiki","Wikipedia"
"zh_yuewiki",0.98599163569233,0.000839016652465884,0.000717862911534066,1.45711864508554e-05,0.000322434509372097,0.00527504721208577,0.000238155452576185,0.00659669720726831,4.57917591662446e-06,"zh_yuewiki","Wikipedia"
"zhwiki",0.0501807704125454,0.923416761948572,0.0140151084343842,0.00112288122504658,0.00587244895469177,0.00396831300668371,0.000174598276785178,0.00068033190188342,0.000568785839407916,"zhwiki","Wikipedia"
"zhwikinews",0.000329706561160951,0.000329706561160567,0.00032970656116059,0.000329706561160573,0.997362347510715,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"zhwikinews","Wikinews"
"zhwikiquote",0.997362347510715,0.000329706561160567,0.000329706561160582,0.000329706561160573,0.00032970656116065,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"zhwikiquote","Wikiquote"
"zhwikisource",0.000329706561160567,0.997362347510715,0.000329706561160644,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160567,"zhwikisource","Wikisource"
"zhwikivoyage",0.684741286263231,0.305510400348588,0.00616849612145129,0.00018411426420951,0.0030711431764437,9.21970272175431e-05,7.53028471527815e-05,7.22111833928243e-05,8.48487683142062e-05,"zhwikivoyage","Wikivoyage"
"zuwiki",0.964697373424338,0.0277523762451597,0.00228658946958923,0.000725384304617864,0.00381428183531909,0.000170795687387139,0.000174293647347375,0.000213763210664316,0.000165142175577116,"zuwiki","Wikipedia"
